

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:57:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0202                     __pidataBANK0:
   214                           
   215                           ;initializer for _display
   216  0202  343F               	retlw	63
   217  0203  3406               	retlw	6
   218  0204  345B               	retlw	91
   219  0205  344F               	retlw	79
   220  0206  3466               	retlw	102
   221  0207  346D               	retlw	109
   222  0208  347D               	retlw	125
   223  0209  3407               	retlw	7
   224  020A  347F               	retlw	127
   225  020B  3467               	retlw	103
   226                           
   227                           	psect	nvCOMMON
   228  0078                     __pnvCOMMON:
   229  0078                     _dec:
   230  0078                     	ds	1
   231  0079                     _val1:
   232  0079                     	ds	1
   233                           
   234                           	psect	nvBANK0
   235  0035                     __pnvBANK0:
   236  0035                     _uni:
   237  0035                     	ds	1
   238  0036                     _cen:
   239  0036                     	ds	1
   240  0001                     _TMR0	set	1
   241  000B                     _INTCONbits	set	11
   242  0007                     _PORTC	set	7
   243  0008                     _PORTD	set	8
   244  000C                     _PIR1bits	set	12
   245  001E                     _ADRESH	set	30
   246  0006                     _PORTB	set	6
   247  001F                     _ADCON0bits	set	31
   248  005A                     _T0IF	set	90
   249  0066                     _ADIF	set	102
   250  008C                     _PIE1bits	set	140
   251  009F                     _ADCON1bits	set	159
   252  0081                     _OPTION_REG	set	129
   253  008F                     _OSCCON	set	143
   254  0088                     _TRISD	set	136
   255  0087                     _TRISC	set	135
   256  0086                     _TRISB	set	134
   257  0085                     _TRISA	set	133
   258  0189                     _ANSELH	set	393
   259  0188                     _ANSEL	set	392
   260                           
   261                           	psect	cinit
   262  0011                     start_initialization:	
   263                           ; #config settings
   264                           
   265  0011                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268  0011  1383               	bcf	3,7	;select IRP bank0
   269  0012  3035               	movlw	low (__pdataBANK0+10)
   270  0013  00FD               	movwf	btemp+-1
   271  0014  3002               	movlw	high __pidataBANK0
   272  0015  00FE               	movwf	btemp
   273  0016  3002               	movlw	low __pidataBANK0
   274  0017  00FF               	movwf	btemp+1
   275  0018  302B               	movlw	low __pdataBANK0
   276  0019  0084               	movwf	4
   277  001A  120A  118A  21F3  120A  118A  	fcall	init_ram0
   278                           
   279                           ; Clear objects allocated to COMMON
   280  001F  01F5               	clrf	__pbssCOMMON& (0+127)
   281  0020  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   282  0021  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   283  0022                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  0022                     __end_of__initialization:
   287  0022  0183               	clrf	3
   288  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssCOMMON
   291  0075                     __pbssCOMMON:
   292  0075                     _disp:
   293  0075                     	ds	2
   294  0077                     _cont:
   295  0077                     	ds	1
   296                           
   297                           	psect	dataBANK0
   298  002B                     __pdataBANK0:
   299  002B                     _display:
   300  002B                     	ds	10
   301                           
   302                           	psect	inittext
   303  01EF                     init_fetch0:	
   304                           ;	Called with low address in FSR and high address in W
   305                           
   306  01EF  087E               	movf	btemp,w
   307  01F0  008A               	movwf	10
   308  01F1  087F               	movf	btemp+1,w
   309  01F2  0082               	movwf	2
   310  01F3                     init_ram0:	
   311                           ;Called with:
   312                           ;	high address of idata address in btemp 
   313                           ;	low address of idata address in btemp+1 
   314                           ;	low address of data in FSR
   315                           ;	high address + 1 of data in btemp-1
   316                           
   317  01F3  120A  118A  21EF  120A  118A  	fcall	init_fetch0
   318  01F8  0080               	movwf	0
   319  01F9  0A84               	incf	4,f
   320  01FA  0804               	movf	4,w
   321  01FB  067D               	xorwf	btemp+-1,w
   322  01FC  1903               	btfsc	3,2
   323  01FD  3400               	retlw	0
   324  01FE  0AFF               	incf	btemp+1,f
   325  01FF  1903               	btfsc	3,2
   326  0200  0AFE               	incf	btemp,f
   327  0201  29F3               	goto	init_ram0
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_isr:
   332  0070                     ??_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 1 bytes @ 0x0
   340  0070                     	ds	4
   341  0074                     ??___awdiv:
   342  0074                     ??___awmod:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 1 bytes @ 0x4
   347  0074                     	ds	1
   348                           
   349                           	psect	cstackBANK0
   350  0020                     __pcstackBANK0:
   351  0020                     ?___awdiv:
   352  0020                     ?___awmod:	
   353                           ; 2 bytes @ 0x0
   354                           
   355  0020                     ___awdiv@divisor:	
   356                           ; 2 bytes @ 0x0
   357                           
   358  0020                     ___awmod@divisor:	
   359                           ; 2 bytes @ 0x0
   360                           
   361                           
   362                           ; 2 bytes @ 0x0
   363  0020                     	ds	2
   364  0022                     ___awdiv@dividend:
   365  0022                     ___awmod@dividend:	
   366                           ; 2 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370  0022                     	ds	2
   371  0024                     ___awdiv@counter:
   372  0024                     ___awmod@counter:	
   373                           ; 1 bytes @ 0x4
   374                           
   375                           
   376                           ; 1 bytes @ 0x4
   377  0024                     	ds	1
   378  0025                     ___awdiv@sign:
   379  0025                     ___awmod@sign:	
   380                           ; 1 bytes @ 0x5
   381                           
   382                           
   383                           ; 1 bytes @ 0x5
   384  0025                     	ds	1
   385  0026                     ___awdiv@quotient:
   386                           
   387                           ; 2 bytes @ 0x6
   388  0026                     	ds	2
   389  0028                     ??_main:
   390                           
   391                           ; 1 bytes @ 0x8
   392  0028                     	ds	3
   393                           
   394                           	psect	maintext
   395  0026                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 79 in file "Lab8.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       3       0       0       0
   418 ;;      Totals:         0       3       0       0       0
   419 ;;Total ram usage:        3 bytes
   420 ;; Hardware stack levels required when called:    2
   421 ;; This function calls:
   422 ;;		___awdiv
   423 ;;		___awmod
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _main
   431  0026                     _main:
   432  0026                     l1183:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;Lab8.c: 80:     ANSEL = 0x03;
   438  0026  3003               	movlw	3
   439  0027  1683               	bsf	3,5	;RP0=1, select bank3
   440  0028  1703               	bsf	3,6	;RP1=1, select bank3
   441  0029  0088               	movwf	8	;volatile
   442  002A                     l1185:
   443                           
   444                           ;Lab8.c: 81:     ANSELH = 0x00;
   445  002A  0189               	clrf	9	;volatile
   446  002B                     l1187:
   447                           
   448                           ;Lab8.c: 83:     TRISA = 0x03;
   449  002B  3003               	movlw	3
   450  002C  1683               	bsf	3,5	;RP0=1, select bank1
